line,scenario,density,velocity,travel_time_60m,travel_time_91_5m,travel_time_151_5m,travel_time_60m_min,travel_time_60m_expected,travel_time_60m_max,travel_time_91_5m_min,travel_time_91_5m_expected,travel_time_91_5m_max,travel_time_151_5m_min,travel_time_151_5m_expected,travel_time_151_5m_max,reynolds_number,volumetric_flow_m3_s,residence_time_s,transport_delay_s,effective_deadtime_s,recommended_controller_bandwidth_hz,recommended_scan_period_s,recommended_pid_update_period_s,recommended_deadtime,recommended_sample_period,recommended_filter_constant,source_document,source_section,source_table,source_figure,source_requirement
A,2K-SB,8.024,3.116,19.255,29.365,48.62,17.503,19.255,21.398,26.692,29.365,32.632,44.195,48.62,54.03,208356.533,0.00153,48.62,48.62,72.93,0.002182,3.647,7.293,72.93,3.647,24.31,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
A,2K-OP,5.576,4.636,12.942,19.737,32.679,11.765,12.942,14.382,17.941,19.737,21.932,29.706,32.679,36.314,215419.467,0.002276,32.679,32.679,49.019,0.003247,2.451,4.902,49.019,2.451,16.34,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
B,2K-SB,10.148,3.772,15.907,24.258,40.164,12.829,15.907,20.928,19.564,24.258,31.915,32.393,40.164,52.843,510376.747,0.00474,40.164,40.164,60.246,0.002642,3.012,6.025,60.246,3.012,20.082,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
B,2K-OP,7.052,5.612,10.691,16.304,26.996,8.622,10.691,14.068,13.148,16.304,21.454,21.77,26.996,35.522,527677.653,0.007052,26.996,26.996,40.494,0.00393,2.025,4.049,40.494,2.025,13.498,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
D,2K-SB,8.732,3.444,17.422,26.568,43.99,15.416,17.422,20.027,23.51,26.568,30.541,38.926,43.99,50.567,320778.752,0.00277,43.99,43.99,65.985,0.002412,3.299,6.598,65.985,3.299,21.995,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
D,2K-OP,6.068,5.124,11.71,17.857,29.567,10.363,11.71,13.459,15.803,17.857,20.525,26.166,29.567,33.984,331652.608,0.004121,29.567,29.567,44.35,0.003589,2.218,4.435,44.35,2.218,14.783,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
E,2K-SB,6.136,2.706,22.173,33.814,55.987,18.479,22.173,27.714,28.18,33.814,42.263,46.658,55.987,69.977,110693.44,0.00085,55.987,55.987,83.98,0.001895,4.199,8.398,83.98,4.199,27.993,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
E,2K-OP,4.264,4.026,14.903,22.727,37.63,12.42,14.903,18.628,18.94,22.727,28.407,31.36,37.63,47.035,114445.76,0.001265,37.63,37.63,56.445,0.00282,2.822,5.645,56.445,2.822,18.815,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
W,2K-SB,1.947,7.216,8.315,12.68,20.995,7.046,8.315,10.14,10.746,12.68,15.464,17.792,20.995,25.604,56198.208,0.036272,20.995,20.995,31.493,0.005054,1.575,3.149,31.493,1.575,10.498,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
W,2K-OP,1.353,10.736,5.589,8.523,14.111,4.736,5.589,6.815,7.223,8.523,10.393,11.959,14.111,17.208,58103.232,0.053965,14.111,14.111,21.167,0.007519,1.058,2.117,21.167,1.058,7.056,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
U,2K-SB,1.711,5.248,11.433,17.435,28.868,10.028,11.433,13.295,15.293,17.435,20.275,25.322,28.868,33.57,29182.816,0.017414,17.435,28.868,37.586,0.004234,1.879,3.759,37.586,1.879,12.529,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
U,2K-OP,1.189,7.808,7.684,11.719,19.403,6.741,7.684,8.935,10.28,11.719,13.626,17.021,19.403,22.561,30172.064,0.025909,11.719,19.403,25.262,0.0063,1.263,2.526,25.262,1.263,8.421,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
S,2K-SB,1.416,4.018,14.933,22.773,37.705,13.333,14.933,16.968,20.333,22.773,25.877,33.667,37.705,42.845,42671.16,0.071004,14.933,37.705,45.171,0.003523,2.259,4.517,45.171,2.259,15.057,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
S,2K-OP,0.984,5.978,10.037,15.306,25.343,8.962,10.037,11.405,13.667,15.306,17.392,22.629,25.343,28.797,44117.64,0.10564,10.037,25.343,30.361,0.005242,1.518,3.036,30.361,1.518,10.12,CONTRACT,3 Technical Requirements / QPS User Interfaces,Table 7 Helium Inventory; Table 9 QRB Measuring Points,Figure 3 QPS interface mapping,RTM-289 / RTM-292 / RTM-296 / QPS controls response model
